Plot_ID,Blue_Mean_Value,Blue_Median_Value,Blue_Std_Dev_Value,Green_Mean_Value,Green_Median_Value,Green_Std_Dev_Value,Red_Mean_Value,Red_Median_Value,Red_Std_Dev_Value,RedEdge_Mean_Value,RedEdge_Median_Value,RedEdge_Std_Dev_Value,_NDVImean,_NDVImedia,_NDVIstdev,_MTCImean,_MTCImedia,_MTCIstdev
1412,0.020575534853365,0.019443903118372,0.004628874111184,0.046946066399459,0.044297073036432,0.011513374818987,0.028939229266747,0.027216244488955,0.006989084006447,0.117105796575613,0.112880706787109,0.022070492668079,0.877469054634049,0.880407392978668,0.019040789567032,3.721267799606091,3.755437612533569,0.449593335459885
1501,0.022655729244162,0.02122526243329,0.005771399618777,0.050060873047234,0.046585347503424,0.014039423735969,0.029505401765383,0.027701061218977,0.00786785883063,0.120291276257195,0.11592461168766,0.023996253740071,0.877483868437721,0.881102979183197,0.02298692880648,3.686409042893882,3.677565574645996,0.547897524467434
1502,0.022506583544217,0.020905866287649,0.005957681482228,0.046886409416896,0.043041003867984,0.013804228295329,0.028061144314758,0.026194101199508,0.00747088890251,0.113094913730139,0.108366653323174,0.023426101763571,0.881465020692594,0.885316014289856,0.021366693290491,3.946432978964188,3.950419187545776,0.601656247787172
1503,0.02488742967633,0.023112782277167,0.006449062438013,0.050559389791712,0.047193720936775,0.013217817182105,0.031246592074972,0.029186650179327,0.008105457451338,0.118385104661307,0.114150803536177,0.022630823975489,0.867043915862374,0.871076941490173,0.022027276921078,3.680744467548681,3.684441685676575,0.445505003758943
1504,0.020827180227084,0.019458696246147,0.005167456419318,0.046774073822429,0.043228551745415,0.013455425897556,0.028963940988693,0.027246357873082,0.007479379160553,0.11148842579134,0.107211656868458,0.023122342458238,0.869679746307726,0.87306946516037,0.023122170370933,3.729727320914007,3.707195281982422,0.568940489631555
1505,0.02467639540719,0.023154946044087,0.006463650367727,0.050733490187935,0.047588530927896,0.013683769712333,0.033128233342085,0.0313402377069,0.008048748980954,0.118404415391558,0.114419728517532,0.024210089999424,0.852869769508699,0.855206310749054,0.021085994572136,3.531924301604314,3.527364730834961,0.458115553581594
1506,0.025155026845073,0.023330336436629,0.007262776691192,0.050436001122758,0.046654256060719,0.015169474129188,0.031966776470297,0.029631017707288,0.00906881114797,0.117581307402888,0.11299117282033,0.025452216750317,0.860808279030785,0.865487605333328,0.025345296450589,3.637820669613323,3.637438535690308,0.538645991239192
1507,0.020990937283312,0.019592420198023,0.005320485654425,0.049964593223901,0.045982327312231,0.015101189893329,0.03033968188281,0.028375469148159,0.008115245569758,0.118792821248291,0.11307180300355,0.02643755734823,0.863428629239767,0.866564214229584,0.022708098966089,3.378074586603789,3.40077018737793,0.540395955939642
1508,0.025658594010627,0.024259677156806,0.006729060017087,0.054242321940604,0.052037838846445,0.013336249588464,0.037164765814653,0.035702329128981,0.008580901391778,0.12483865137956,0.121690101921558,0.023503875050387,0.8354418497024,0.837040066719055,0.02393469199922,3.326452490417221,3.309071063995361,0.410387754698301
1509,0.022277216736709,0.020696319639683,0.005887792414443,0.047386329978291,0.044219449162483,0.012960082963235,0.028381777762051,0.026431938633323,0.00751062842563,0.117091331114544,0.11278073489666,0.023003868493474,0.879331207403233,0.882712990045547,0.021156883843949,3.682063453295018,3.700835704803467,0.492934846020015
1510,0.020450228101748,0.019617849960923,0.003963459457208,0.043654712382612,0.04130120947957,0.010478385418318,0.032161293866972,0.030752386897802,0.006653711208321,0.106540501144898,0.102022632956505,0.022372045156016,0.841407398923721,0.842381000518799,0.019088977171542,3.663888477264734,3.693728446960449,0.509499084497666
1511,0.023391812826094,0.022049874067307,0.005169090005255,0.044036245007696,0.040685795247555,0.012032605562728,0.029255368431026,0.027619853615761,0.006717180767361,0.103795583789622,0.098597198724747,0.022354978950739,0.86796993781131,0.870526552200317,0.018585025459524,4.236383503705199,4.292305946350098,0.634019219779347
1512,0.024716225928498,0.02316767256707,0.006287817987252,0.050161950066574,0.047424612566829,0.012776324247994,0.035516354519834,0.034032402560115,0.008323808450603,0.116426693019646,0.112817648798227,0.022384027784014,0.841039591038673,0.842762410640717,0.024014488858123,3.675257830712159,3.661818027496338,0.48602045290657
1601,0.02343646403086,0.021888567134738,0.005945326708077,0.048611477527451,0.045077243819833,0.013677596769887,0.03040052577784,0.028611492365599,0.007438309975038,0.113079674919644,0.107786681503057,0.024112845096575,0.861961844789271,0.864132314920425,0.02003379464214,3.633921829861383,3.64416766166687,0.538968758315101
1602,0.024731900815335,0.023312907665968,0.005694951966368,0.051271482654324,0.048404328525066,0.012973340794461,0.035230858085564,0.034056901931763,0.007399627382928,0.118993268395276,0.114729553461075,0.024202068447963,0.841876821900529,0.843114912509918,0.020705537081818,3.54049390754356,3.552963256835938,0.482954862164606
1603,0.024841179949228,0.023720025084913,0.005776072136149,0.046698375528692,0.043773228302598,0.0129527251089,0.03117990582123,0.02989356406033,0.007262757529708,0.106468271875782,0.102526783943176,0.023205371002738,0.854731030178035,0.855339080095291,0.020188381887957,3.938907778164475,3.94388222694397,0.600199329172038
1604,0.021832370452962,0.020385786890984,0.005408433821673,0.043395103644859,0.039807166904211,0.013101107079827,0.02908551252723,0.027606157585979,0.006730862338622,0.103438606884313,0.097947590053082,0.024490840607419,0.859432700980299,0.861279249191284,0.018489702577928,3.879497459555281,3.901492834091187,0.634627804202804
1605,0.022528465245003,0.021223513409495,0.005506571159736,0.049305651161601,0.046211183071136,0.013398304179353,0.030102289734798,0.028516288846731,0.007401376556427,0.118119954727395,0.114236488938332,0.023921151196881,0.865982345804861,0.8685422539711,0.020732462072955,3.451060515019869,3.44849681854248,0.484123078673156
1606,0.024090927316617,0.023153215646744,0.005046061598035,0.0506014083217,0.048402352258563,0.011238642998471,0.033188212682042,0.032051362097263,0.006181098206967,0.118298118352428,0.115386359393597,0.020763934593338,0.845577374502829,0.847584456205368,0.016444068023333,3.304697818540074,3.310497999191284,0.378259696215635
1607,0.024981195800072,0.023356307297945,0.0065138953856,0.049840898135664,0.046743631362915,0.013691651064043,0.033954831594897,0.032172568142414,0.008170499239776,0.113303393453181,0.108772136271,0.024345025096822,0.840816279198622,0.84330803155899,0.021346200209415,3.557596767874925,3.564810276031494,0.478820424949991
1608,0.02255138487207,0.021417322568595,0.004688212678371,0.045294561259918,0.042779486626387,0.011442162105215,0.030485517280828,0.029498369432986,0.006621892690822,0.106683227211649,0.102942399680614,0.021084164445551,0.854806547771587,0.855395138263702,0.023240853481518,3.786146329404053,3.774797081947327,0.567920649950207
1609,0.02418043490467,0.022732440382242,0.005580384029897,0.044033980428741,0.040729314088821,0.012073500893719,0.029116955319485,0.027345042675734,0.006652542460944,0.103098346398554,0.098079420626163,0.022290081758248,0.863441634196117,0.866017311811447,0.017535884385796,4.042010295640963,4.084719657897949,0.596945796169003
1610,0.023468471969946,0.022509498521686,0.005785532113757,0.047226866389351,0.044981259852648,0.012711630568964,0.031041951914693,0.029795814305544,0.007187039283467,0.110817279403483,0.107372455298901,0.024465950795963,0.854198740259628,0.855408817529678,0.020816576401634,3.629465738917465,3.622147679328918,0.515556415712559
1611,0.023603320754873,0.022402033209801,0.005451728935055,0.045748023831134,0.043059390038252,0.012463972058932,0.029737267108067,0.028432838618755,0.006976539876345,0.108646385446182,0.104879561811686,0.023331544167644,0.865819462015496,0.867476671934128,0.019339548335636,3.930248627019955,3.913827419281006,0.628661225512963
1612,0.020071654596701,0.018984502181411,0.004377817133004,0.044983597683628,0.042420908808708,0.011049964570617,0.02723237647345,0.025690771639347,0.006718837243939,0.112542227686149,0.108498118817806,0.021055147639484,0.8820040804821,0.884343683719635,0.019696202087296,3.795927437462048,3.799760580062866,0.505026854834384
1701,0.029305185557483,0.028568247333169,0.006532699192566,0.063193914651392,0.06158684566617,0.014488793085048,0.049771548833709,0.049433222040534,0.008141678711871,0.137129663571214,0.134833283722401,0.027762603563611,0.749981540394121,0.754304379224777,0.030079235442151,2.517614483271899,2.481366634368896,0.328776311274192
1702,0.029368999384474,0.028760818764567,0.006211421432857,0.061277781290073,0.059999737888575,0.013516840428711,0.048173881617913,0.047225190326571,0.009199342725917,0.134049952388523,0.132254660129547,0.026081192390118,0.753344429263962,0.758857399225235,0.031569122494915,2.488954081876727,2.45697283744812,0.299406513616466
1703,0.027555900247815,0.02628312073648,0.005524784862843,0.054739820991677,0.052015829831362,0.012157821687904,0.040086629083051,0.038931015878916,0.006415661409321,0.12317356779234,0.119037829339504,0.023177652507996,0.789198704967512,0.789888381958008,0.017354164424367,2.672066512718146,2.660854339599609,0.335259356380944
1704,0.026926091086637,0.025879360735416,0.004892690374241,0.053015200072937,0.050584990531206,0.011296651423235,0.038381108463289,0.037167631089687,0.00606008108207,0.121127440900619,0.11756207793951,0.022023815319428,0.801221056226144,0.80187064409256,0.014542568988795,2.788543640513915,2.79060959815979,0.303108976814673
1705,0.026671520691447,0.025832680054009,0.004413771887354,0.061626344290092,0.059773579239845,0.012154603892532,0.049823477734229,0.049575563520193,0.00731247100641,0.133945792313548,0.130868814885616,0.023450500522591,0.737358751080385,0.739530384540558,0.028033321327898,2.393865716367474,2.380335927009583,0.276345558172909
1706,0.027712816830798,0.026594494469464,0.005510138178196,0.060927206985558,0.058582415804267,0.013109762024644,0.042129345781077,0.040802897885442,0.007276204267197,0.134869320410233,0.131570152938366,0.024050275950977,0.785306908452449,0.787385821342468,0.022605393544792,2.364411835882969,2.349300146102905,0.266834496917562
1707,0.029963841604,0.029593482613564,0.00524852619452,0.065861343078181,0.06488161534071,0.013426980967753,0.054595388211815,0.053610153496265,0.009038627696687,0.143558214777055,0.142090439796448,0.026481651763111,0.725872380729249,0.729155540466309,0.036046801863244,2.333048346203061,2.307648897171021,0.258046060591658
1708,0.026282328539257,0.024984780699015,0.004701834650378,0.060237571126044,0.056652437895536,0.01331185707375,0.04462673597959,0.043264321982861,0.00675645887167,0.13274408595262,0.12738486379385,0.024921683072568,0.761914961237164,0.761971980333328,0.020756389834779,2.300674909979029,2.315839767456055,0.256268379581344
1709,0.028056409492012,0.027315163053572,0.005868991369766,0.060184097388159,0.058546962216496,0.01492868998825,0.048120657145215,0.047203801572323,0.008092827361945,0.130841848480941,0.128202639520168,0.030097198672738,0.73531052293734,0.737633883953094,0.030410544287947,2.362176687717731,2.313656330108643,0.344088119308652
1710,0.028699279660299,0.02799029648304,0.005144554515737,0.058316133776437,0.056966885924339,0.01156344341151,0.042908009390454,0.042349364608526,0.00583058167182,0.129350493124918,0.1269441395998,0.023283163479091,0.777477895622773,0.779955625534058,0.022502055063126,2.544961760539314,2.529218673706055,0.279244439731541
1711,0.027341229467775,0.026756651699543,0.00532858511928,0.061220951265029,0.059864141047001,0.013117947844409,0.04301695181941,0.042337723076344,0.006172491556343,0.1370255838864,0.134906962513924,0.026575035956942,0.782613225090129,0.784695208072662,0.022276322062594,2.379256491518904,2.350920438766479,0.272399343783628
1712,0.027104660734075,0.026369533501565,0.005250738363906,0.057321159286401,0.055894507095218,0.012697901580332,0.04111321685272,0.040349736809731,0.006541674662166,0.127242103969718,0.124971859157085,0.025110672805693,0.787970979641724,0.789647400379181,0.018907405866898,2.624886914593899,2.588168025016785,0.324713499848365
1801,0.029326398525043,0.028250835835934,0.007120989134268,0.064975662017008,0.06318486481905,0.015524444672916,0.045305347003672,0.044317800551653,0.008771655341311,0.144956907496123,0.142699509859085,0.028944835478439,0.782131226345035,0.780979573726654,0.021104646487994,2.305163776466027,2.285411596298218,0.272716196936791
1802,0.027559582670844,0.027237888425589,0.00496189895606,0.060465159843884,0.059754440560937,0.011973980836585,0.050333051935936,0.050179295241833,0.008342269496287,0.135147643525629,0.134401820600033,0.023484174057141,0.743134048704206,0.746774345636368,0.037763749730416,2.519281476030098,2.490988969802856,0.291935738327427
1803,0.030963962830931,0.030586695298553,0.00546551069287,0.066623776125236,0.065759442746639,0.013312123314169,0.06397696412419,0.062523573637009,0.012578525638439,0.145728854142284,0.144539147615433,0.025548236383801,0.683673576116861,0.683936357498169,0.043761284574336,2.442876119533612,2.414194583892822,0.284624667264252
1804,0.028881161267769,0.027951441705227,0.005946284749248,0.060387990035873,0.058286793529987,0.013398269962682,0.043812016533581,0.042890354990959,0.007528038155776,0.133367992780207,0.130751878023148,0.025007052936685,0.783216953492968,0.784182786941528,0.019826074545596,2.585341958648787,2.562719106674194,0.320048664779808
1805,0.030647976782444,0.030115615576506,0.005127380210682,0.069386905013428,0.067830704152584,0.013291674519604,0.054823858176585,0.053542770445347,0.009443026555532,0.150958030314661,0.148619785904884,0.02589080373676,0.732767493324432,0.736187219619751,0.037756716963197,2.193572699754214,2.181583642959595,0.234636913675774
1806,0.027029187140194,0.026729227043688,0.004712900554141,0.063987564073234,0.063247803598642,0.012012408918703,0.044098941029037,0.044244868680835,0.007646267677582,0.148994346567211,0.148026160895824,0.024733426788359,0.787809255501261,0.789156228303909,0.032489223091375,2.175050689330688,2.150673031806946,0.251326600374627
1807,0.026906346881749,0.026321647688746,0.005072086011244,0.057199426784433,0.055986613035202,0.012029982810792,0.041168375322691,0.040636293590069,0.006227664130491,0.128768447000158,0.126638188958168,0.024272240694107,0.78316806290876,0.785169303417206,0.020454996136121,2.464341363811701,2.43767237663269,0.293746129482117
1808,0.033289732574345,0.032612001523376,0.007128341603205,0.0657932084018,0.063726671040058,0.016047895758248,0.061908241762466,0.060405071824789,0.01305516138598,0.138609303957486,0.135557100176811,0.030023236222558,0.680887191974326,0.680971086025238,0.03738446160142,2.526562228360651,2.493123292922974,0.343584198076297
1809,0.025893062330846,0.025461802259088,0.00450831373078,0.059896957212417,0.05861034616828,0.011964216301247,0.043716963911233,0.043079812079668,0.007668331881243,0.137182260478902,0.134826764464378,0.02515024761708,0.780291371656392,0.781676650047302,0.028008658730994,2.379426499236,2.358114242553711,0.292065714636934
1810,0.03117278291829,0.030604720115662,0.005457025402181,0.063613576235676,0.062621664255857,0.011792441523085,0.046123843392838,0.045440822839737,0.006648995605336,0.138155559839788,0.136838987469673,0.023118904857106,0.771108086595045,0.772206366062164,0.020605389764616,2.428024125077295,2.409905791282654,0.270708394523342
1811,0.030035072533462,0.029778292402625,0.005015665325062,0.063368549747283,0.062474619597197,0.013375150410101,0.054434446465457,0.054024431854486,0.010181496800791,0.138801818501425,0.137421846389771,0.027407491709386,0.720617540082438,0.720710933208466,0.04330514574655,2.428505418262616,2.36814296245575,0.360830591183734
1812,0.027518137020463,0.027178821153939,0.004265509480298,0.05755912572947,0.056710073724389,0.011099776095972,0.052517563790814,0.051100563257933,0.010290058799645,0.127879975428952,0.126184016466141,0.024228582858318,0.717286764179096,0.723155051469803,0.045688481701748,2.633594876038003,2.605054259300232,0.332357913518396
