Plot_ID,Blue_Mean_Value,Blue_Median_Value,Blue_Std_Dev_Value,Green_Mean_Value,Green_Median_Value,Green_Std_Dev_Value,_MTCImean,_MTCImedia,_MTCIstdev,_NDVImean,_NDVImedia,_NDVIstdev,NIR_Mean_Value,NIR_Median_Value,NIR_Std_Dev_Value,Red_Mean_Value,Red_Median_Value,Red_Std_Dev_Value,RedEdge_Mean_Value,RedEdge_Median_Value,RedEdge_Std_Dev_Value
1101,0.027120861747904,0.025993556715548,0.006619623222519,0.060792729505377,0.058859266340733,0.012462318461215,1.751466132180635,1.651820659637451,0.339071204554109,0.692291548938362,0.675071388483047,0.066753133143263,0.416662127139846,0.37766008079052,0.117229339081848,0.072478111517393,0.07048562169075,0.013852614469848,0.195749412817779,0.190947622060776,0.036067723651561
1102,0.036887069956453,0.035946464166045,0.00874323147822,0.077296811237652,0.075252640992403,0.017331186828651,1.540046915071152,1.530140161514282,0.192978042870151,0.598846685501577,0.598631858825684,0.039356910631096,0.359721295553007,0.356104284524918,0.044841046796216,0.091216374300024,0.089332073926926,0.019604127829381,0.197945373760415,0.194961585104465,0.034324970327977
1103,0.033340039795039,0.032217504456639,0.008518652977743,0.075763862529572,0.073112286627293,0.018646266398619,1.389016808520307,1.385242402553558,0.191196357681253,0.57584738976462,0.576930344104767,0.040505809218043,0.330949698746095,0.32561831176281,0.047147962343858,0.09001646314137,0.087587162852287,0.020370919994446,0.192272737152165,0.187501944601536,0.037492914835163
1104,0.032299783932921,0.0311429053545,0.008340323263997,0.07366942903106,0.071305595338345,0.017586550330957,1.417652749401642,1.412865996360779,0.17228267073805,0.601090787579198,0.602703809738159,0.039099393340968,0.339114755334956,0.334488362073898,0.046481456514585,0.085510391718872,0.083175957202911,0.019713763039893,0.191625052418921,0.187691330909729,0.036174988430285
1105,0.035335797449117,0.034539327025414,0.008339687607747,0.076869304339914,0.07546604424715,0.017367783620006,1.349292581119758,1.338656425476074,0.182290341506703,0.551270997527513,0.552879095077515,0.037204564405957,0.322541518032372,0.320389091968536,0.044046325341768,0.094244028870648,0.092566184699535,0.020074067542224,0.192691196794293,0.190518990159035,0.035555341479841
1106,0.031778031420607,0.031050100922585,0.007570367173587,0.069409023404126,0.067967314273119,0.015791052685249,1.521204755909902,1.512462973594666,0.158850035592623,0.615417307068656,0.616803765296936,0.042065201222326,0.333595818964592,0.330719709396362,0.046989415795517,0.080361756088128,0.078603684902191,0.018998349819918,0.181700505678237,0.179647080600262,0.033082058495884
1107,0.035215646644746,0.033744039013982,0.009759558672491,0.073299892972492,0.070397388190031,0.018309265222105,1.413207130561796,1.414866805076599,0.17461070132305,0.554499158126101,0.554874897003174,0.041614256547106,0.318623194293029,0.312740162014961,0.043870534451282,0.092593950769503,0.089793741703033,0.021824404456436,0.187300062928648,0.182163499295712,0.036018816065375
1108,0.032774081578969,0.031458545476198,0.008971132527019,0.066754659763353,0.064534954726696,0.016954627322704,1.506687786280288,1.50047504901886,0.210235223355687,0.52971249553345,0.530206978321075,0.046629651760229,0.292605198540744,0.288049668073654,0.042716178506196,0.091514141359208,0.088451292365789,0.023411438746012,0.172831925317385,0.168549954891205,0.035573027412725
1109,0.035259006170337,0.034307289868593,0.008906350313017,0.068410110011542,0.067169856280088,0.01512679393866,1.723144965097728,1.707507491111755,0.234148823159386,0.448303877183595,0.445513382554054,0.047515973451095,0.281486876478157,0.279152795672417,0.036505844562594,0.108965545206282,0.106915332376957,0.025530792580623,0.172992828642425,0.170813366770744,0.031165511279841
1110,0.034227528855518,0.031664598733187,0.010730608811643,0.067727548347312,0.063923198729753,0.018203751757031,1.51486672985511,1.515837073326111,0.201218899225534,0.536013910120961,0.540487706661224,0.047325899965117,0.291771615434131,0.283411383628845,0.042544517763678,0.089855639529364,0.084793206304312,0.024368876643544,0.171066970278018,0.164557449519634,0.035511231224886
1111,0.034888961976223,0.033829543739557,0.009273632693506,0.068457492780224,0.066425677388906,0.017110195714859,1.452784243744919,1.443985342979431,0.191051370626065,0.523619985804679,0.522141993045807,0.04394704082663,0.29656140309932,0.291100636124611,0.046814561737013,0.094052895452185,0.091888327151537,0.023298588945295,0.177704517489865,0.173715114593506,0.036964337501003
1112,0.034591996481353,0.033333595842123,0.008581106478793,0.070192088733375,0.067830815911293,0.016267916696137,1.397363342844491,1.39165997505188,0.194011382583048,0.502761156319654,0.502374112606049,0.0473472819557,0.28857112580296,0.28339147567749,0.039781455720453,0.09684108284558,0.093621157109737,0.023080154746627,0.177834391285021,0.173501536250114,0.033576793464486
1201,0.037953480088037,0.035189382731915,0.01216496770685,0.085217957547341,0.080571614205837,0.022111842587124,1.286047632674003,1.285384058952332,0.17661296136788,0.562464534165715,0.565578401088715,0.044477750270193,0.352985410253007,0.343847781419754,0.049251265850391,0.100532122691391,0.095363557338715,0.025877877026431,0.2122968674478,0.20422075688839,0.042676315427692
1202,0.035386765971845,0.033511951565742,0.010230318159628,0.079990231719218,0.076794236898422,0.02120536515536,1.358138491900704,1.350189924240112,0.185756782451959,0.599553100282544,0.601731240749359,0.042064912282845,0.354307263283541,0.346085414290428,0.057592978344501,0.089779608062147,0.086018215864897,0.022563116593156,0.203570740771371,0.196976073086262,0.043776458532633
1203,0.035076015771741,0.033561330288649,0.010426895709969,0.073327132714743,0.070556685328484,0.020057064259101,1.555110848295951,1.5413738489151,0.227640211101465,0.568226132656673,0.568762481212616,0.049629341898588,0.326914824198324,0.320807129144669,0.050383079857072,0.091645490355125,0.088442131876945,0.024738221112938,0.185119781175863,0.179999798536301,0.040365866972758
1204,0.024553398294521,0.024036238901317,0.005189839902492,0.04957504578042,0.048253484070301,0.010615039156211,2.080881840983376,2.072088360786438,0.24296157279895,0.541381479523764,0.541332364082336,0.036472558784617,0.266453694220613,0.263400629162788,0.033826524532115,0.08016785856791,0.078363712877035,0.016974639198114,0.14129563974258,0.138727493584156,0.024694991113147
1205,0.035769395623824,0.034538060426712,0.010560968680801,0.075943300710403,0.073894038796425,0.020360250409014,1.517512947769849,1.515612244606018,0.192904405219412,0.588109252371703,0.587525844573975,0.045071983604276,0.344025679910828,0.341116189956665,0.051583727532256,0.090817501326151,0.088817521929741,0.023846832377287,0.192632411897835,0.189290016889572,0.040138594382859
1206,0.036112158490655,0.035080958157778,0.009293085861889,0.077333973009534,0.075526673346758,0.018960412859772,1.440098828756976,1.436793625354767,0.194956394090006,0.587592673098777,0.587665736675262,0.039026457520338,0.34160942935352,0.338992491364479,0.050460861508008,0.089831192329697,0.087959058582783,0.021070209585282,0.194442039662766,0.191773794591427,0.038766671803561
1207,0.028935229575703,0.026332775130868,0.010261944625897,0.065376406183127,0.061261001974344,0.019713102724964,1.558265837023593,1.558475375175476,0.212668723136598,0.605480907695598,0.610455095767975,0.056021629231362,0.314673821251347,0.306870549917221,0.049859711760911,0.079428788582234,0.073781110346317,0.025618002141432,0.172663938342525,0.16501447558403,0.04036146260117
1208,0.031867225209658,0.028835859149694,0.011491632899565,0.066756192565972,0.06253969669342,0.020002579449565,1.639536030526407,1.635713219642639,0.201690642637537,0.546048010225891,0.552012920379639,0.060719604799023,0.310976283205296,0.303550392389297,0.051254110327651,0.093854127667039,0.087037868797779,0.030233331037954,0.17699465654486,0.170293852686882,0.040650239946331
1209,0.030894589788482,0.029973941855133,0.007152065498767,0.069587048537449,0.067662350833416,0.015407540910017,1.461850073258163,1.45285439491272,0.177292982208886,0.634101254880084,0.635004609823227,0.034444184453868,0.336613379239104,0.33216717839241,0.04375478227786,0.075890685033561,0.073712222278118,0.015315964223489,0.182968426006553,0.17931604385376,0.031828308824616
1210,0.032949249371852,0.031863149255514,0.009217414412697,0.074578311851912,0.072235841304064,0.020850436703075,1.458714111746266,1.437027037143707,0.229236642793947,0.564382975601238,0.565361350774765,0.04048416834651,0.330486438882087,0.325225815176964,0.054809169156155,0.093389992302241,0.090690076351166,0.024010294763014,0.191673380049949,0.187806069850922,0.043474656506172
1211,0.028889359951835,0.027913466095924,0.007516475363115,0.062801829555813,0.060585953295231,0.016070630167651,1.594845047679518,1.581210494041443,0.216165658336704,0.610258050063109,0.610218644142151,0.035321727533772,0.31553108921843,0.310222089290619,0.04712565442121,0.077294629942714,0.074957579374313,0.018231715587238,0.170470481080632,0.166392892599106,0.034802339601544
1212,0.033102881636096,0.03189031034708,0.008557089181805,0.06744687410467,0.065398380160332,0.015658376485431,1.563575459731962,1.55548107624054,0.206905432357865,0.510893455119153,0.511297583580017,0.045247923283079,0.295683618504322,0.291893690824509,0.039480561190672,0.097227299251804,0.094151832163334,0.023321927891202,0.17550274930494,0.17232546210289,0.032785514244636
1301,0.021880678882009,0.020822483114898,0.006751521059005,0.047859383251389,0.046435829252005,0.012546367548242,2.227561741541746,2.229769110679626,0.242981482290858,0.621069920423983,0.622221291065216,0.054458385134665,0.305417757299443,0.30147185921669,0.046128942736881,0.073257340723696,0.070132993161678,0.022706570063119,0.1460043988251,0.142448827624321,0.03262655650237
1302,0.027558422937647,0.024016952142119,0.01261370278023,0.063299563062364,0.056495379656553,0.02588968860617,2.041686313472697,2.059011459350586,0.341834861658643,0.693044967803069,0.702392756938934,0.066194197385448,0.362240965149101,0.352583646774292,0.060126137612779,0.068531752283095,0.061079427599907,0.02858027379294,0.167443326629179,0.156799525022507,0.048970985941233
1303,0.037872834215523,0.034570179879665,0.016699480195892,0.081151228898813,0.075786404311657,0.032038709908448,1.64502113596854,1.621165752410889,0.310288852783665,0.631640184226476,0.630189061164856,0.067657632420801,0.397969458006138,0.385936349630356,0.085225154230766,0.093129371568707,0.087144307792187,0.035949183421602,0.211763443207024,0.201511725783348,0.065669315642932
1304,0.026707587451898,0.024138570763171,0.010720080817733,0.060118294602129,0.054921356961131,0.0232821401976,2.051024653481396,2.019937634468079,0.419481650179675,0.723406131144346,0.728893160820007,0.048069067240249,0.370643733346856,0.362361967563629,0.062331300352543,0.061173827927664,0.056246686726809,0.02146381379807,0.165949465586579,0.157565213739872,0.04728990473895
1305,0.044319890927211,0.039938468486071,0.019426892172774,0.09839787203773,0.091496326029301,0.037795494672411,1.575375433356998,1.548508286476135,0.343076109702171,0.652776455830207,0.656763970851898,0.061822585453282,0.453083098356339,0.443974316120148,0.0914987556811,0.098268279066433,0.090585358440876,0.036563319045912,0.24075835152912,0.229826003313065,0.072301526552704
1306,0.030685264016972,0.027060352265835,0.012879295245199,0.069756420058765,0.063670471310616,0.025195280720194,1.959584804826338,1.958448886871338,0.337888954219443,0.724457189066028,0.731883883476257,0.055687886970551,0.407033926595339,0.399442046880722,0.056873864324375,0.06702301985337,0.061368271708488,0.024273281584604,0.184408504120584,0.175492465496063,0.046323656464457
1307,0.031015195599551,0.027744112536311,0.012735599087885,0.069730062321323,0.064697951078415,0.023169356600603,1.964212083015889,1.968666076660156,0.274403692919898,0.703671344900153,0.708373725414276,0.057298040816499,0.398179670011925,0.392146378755569,0.056587208730509,0.071297702756324,0.066205985844135,0.02485962571173,0.183235021985689,0.17600966989994,0.043444740356829
1308,0.031607591385288,0.02705133613199,0.014899214553268,0.069299902636293,0.062706999480724,0.025741548052696,2.067532822760421,2.071659564971924,0.305799370577848,0.68849817000715,0.698891550302505,0.072304528438887,0.394341903637883,0.388798832893372,0.056699545840006,0.075885249619388,0.067903071641922,0.031068789653891,0.181318678749989,0.171850264072418,0.04702817758786
1309,0.033753859671899,0.030627682805061,0.014366201462856,0.079170820228652,0.073868192732334,0.028608250249046,1.657367526489332,1.64366215467453,0.287022405095042,0.673076172539906,0.678687065839767,0.06188645065139,0.402950528975688,0.395774945616722,0.067455663546001,0.081477713579599,0.075232516974211,0.030274037540147,0.205098482571886,0.196494400501251,0.055154845399168
1310,0.035438952843429,0.031628429889679,0.015388450628554,0.070751670425535,0.065416261553764,0.026461059897522,1.906284825877646,1.9019455909729,0.310884765077791,0.598087849347955,0.601378560066223,0.061552816507963,0.344692093440415,0.335177928209305,0.063136255656966,0.089622182367233,0.083490557968616,0.032080701920077,0.179431800412009,0.170812383294106,0.050481213341478
1311,0.038651948985798,0.035257149487734,0.015150276234408,0.081239968937271,0.076162226498127,0.028154433421406,1.545714147494766,1.522970676422119,0.297100526519403,0.562141206445143,0.565075218677521,0.053485952494742,0.345216738966043,0.33576437830925,0.067028111947836,0.09927682914236,0.093475304543972,0.032305808738383,0.198499029940451,0.190048515796661,0.054295204380041
1312,0.037233576285614,0.034320071339607,0.014040292580945,0.076221777999756,0.072117075324059,0.025248806980816,1.592891584472973,1.574887931346893,0.2868976663205,0.536037639060931,0.540458679199219,0.051794861409069,0.334361121314155,0.327283829450607,0.060648523793587,0.103308225788976,0.098180837929249,0.03144390849895,0.194529462370089,0.188177794218063,0.049974146399623
1401,0.048234723458657,0.043182067573071,0.021440743231191,0.109369838718987,0.103840798139572,0.036812689048419,1.344360876979017,1.311580538749695,0.300383002712881,0.631456411184842,0.635486364364624,0.080220455667604,0.462472399029851,0.454512417316437,0.080156821562409,0.107758185868872,0.099921196699142,0.040655145681686,0.262558009915371,0.25445231795311,0.067038747391642
1402,0.033377688527566,0.029957611113787,0.012821482866489,0.0706747843775,0.065193597227335,0.024008515788132,1.66941784096165,1.657599091529846,0.333401618779547,0.585199570068608,0.590337842702866,0.061463931326951,0.331439017529823,0.320840835571289,0.057691219312229,0.088965325136906,0.081907622516155,0.029498306257934,0.18232463182403,0.173069521784782,0.048104742629821
1403,0.038320548670336,0.03534235060215,0.014814141053519,0.079595870457542,0.075445808470249,0.025358699514473,1.576899000959703,1.568027019500732,0.243026712754696,0.578126638476704,0.580481052398682,0.059098582845459,0.353748708496212,0.347890257835388,0.056395800029836,0.097077586773603,0.091958336532116,0.030632539867422,0.198459006573969,0.192614063620567,0.047529092086313
1404,0.031527292727882,0.028724933043122,0.012997042868447,0.072551476115801,0.067722242325544,0.026204476555269,1.748128527077762,1.72442102432251,0.307668031032122,0.667383411669731,0.668067187070847,0.063169908689806,0.370623678686402,0.361229166388512,0.070027616958265,0.075802449332178,0.071371834725142,0.027022589680951,0.185684130769968,0.17765311896801,0.051455510805968
1405,0.033325524250179,0.030896745622158,0.011821117985125,0.073308208647937,0.069213189184666,0.022445008463074,1.793496077116453,1.778684616088867,0.266356243068619,0.644118250920905,0.646324694156647,0.054250807984272,0.373884797297077,0.368053704500198,0.055443753038757,0.082790528100933,0.078600235283375,0.02539380256046,0.188735944635033,0.182726711034775,0.043545291798278
1406,0.030322967333433,0.027908662334085,0.011401379212228,0.067004544850058,0.063308876007795,0.021655075736032,1.738084068880577,1.727289497852325,0.254613753177426,0.580661218985592,0.583270072937012,0.061704784417135,0.333210355570109,0.327819377183914,0.05575887497483,0.090996838853631,0.085587233304977,0.030298615135022,0.180922943765344,0.174975357949734,0.044983564356743
1407,0.03977881234066,0.03643743135035,0.014419494456095,0.08010385820183,0.075466237962246,0.024400171672078,1.646808674710536,1.641524016857147,0.245078626626854,0.502306227675432,0.502238571643829,0.060785306256143,0.34049433485765,0.330860525369644,0.059459014283191,0.115383547635962,0.109149288386106,0.034871072635169,0.20191525016008,0.193977877497673,0.04871503963478
1408,0.032104678977853,0.030719594098628,0.010322429989091,0.070130920133133,0.067504305392504,0.020955114808241,1.953747185825289,1.936576902866364,0.290321681629889,0.682862152406419,0.682896167039871,0.052821693376168,0.389129063461289,0.38400100171566,0.060662865495729,0.075091783606146,0.072498120367527,0.02364159828541,0.183409690722004,0.178810223937035,0.04422601104788
1409,0.027832099495923,0.026670217514038,0.00796697734105,0.065509483905229,0.063487961888313,0.016926554307553,1.803680764147569,1.785648822784424,0.253290235839786,0.693927120168929,0.693214893341064,0.037392514203475,0.36254462379903,0.35841378569603,0.048548417151389,0.066278909082588,0.064632639288902,0.015838630089244,0.173642005441004,0.170047119259834,0.0350693518005
1410,0.029155219518735,0.027387892827392,0.009272332459422,0.063296849250987,0.060206267982721,0.018708029399125,1.847567241396345,1.835097193717957,0.277678284554392,0.599524021632674,0.600501626729965,0.051023261217476,0.321098060998271,0.315061837434769,0.052610750017946,0.081776052487568,0.077948112040758,0.02295168973447,0.167484401374645,0.1620759293437,0.039177279408504
1411,0.032718703981292,0.029915615916252,0.012593686804923,0.070067068760039,0.065427161753178,0.024386631018785,1.934341900497697,1.926671028137207,0.322584438819058,0.663736430273178,0.664750695228577,0.061844326411693,0.367026629070564,0.359679266810417,0.062292520467261,0.076124754122106,0.071244597434998,0.026533768786511,0.177448972480787,0.169686935842037,0.046913987315028
