Plot_ID,Blue_Mean_Value,Blue_Median_Value,Blue_Std_Dev_Value,Green_Mean_Value,Green_Median_Value,Green_Std_Dev_Value,_MTCImean,_MTCImedia,_MTCIstdev,_NDVImean,_NDVImedia,_NDVIstdev,NIR_Mean_Value,NIR_Median_Value,NIR_Std_Dev_Value,Red_Mean_Value,Red_Median_Value,Red_Std_Dev_Value,RedEdge_Mean_Value,RedEdge_Median_Value,RedEdge_Std_Dev_Value
1412,0.020820391840809,0.020366287790239,0.004617932863085,0.054555222557315,0.05380542203784,0.01190087414519,1.971950313674876,1.958652555942535,0.199665217708315,0.71285987326077,0.714618921279907,0.036419471377649,0.362816271655573,0.361515253782272,0.050709936882304,0.061172166179145,0.060142181813717,0.013370093779007,0.163683438779331,0.162463188171387,0.02948498584766
1501,0.030842668601689,0.028374653309584,0.011954392102108,0.067068615754118,0.063780531287193,0.021267749704872,2.130834472810085,2.1027592420578,0.331397829659931,0.703667670695932,0.70716455578804,0.06696323151464,0.391553029702854,0.38750034570694,0.053054430135542,0.070129627254794,0.065724700689316,0.025471179004296,0.174400520598749,0.169410675764084,0.041285570294617
1502,0.025979443976823,0.024443139322102,0.008329331990736,0.060725822301028,0.057956712320447,0.017776350348945,2.158070822891491,2.135785579681396,0.381963359131118,0.764506155328414,0.765932619571686,0.046306447016229,0.394166063938044,0.391851544380188,0.047978947773769,0.053461002098224,0.051442742347717,0.015912214043586,0.163400994161679,0.159381538629532,0.035179786140845
1503,0.035023966507801,0.031106488779187,0.016282222810843,0.075130570593379,0.067676082253456,0.032080929883907,2.092648783765804,2.072292327880859,0.43935767229126,0.726894773114725,0.733658373355865,0.066440849820831,0.427763806187795,0.406425893306732,0.096303009496534,0.070204340071636,0.063613556325436,0.031400264087577,0.190001494526604,0.174604684114456,0.065985800316938
1504,0.026870662872321,0.024993252009153,0.009731462539532,0.061355902734285,0.057942800223827,0.019577344568999,2.073052181869523,2.057154417037964,0.340474105068906,0.663130961562342,0.665062427520752,0.069606117004308,0.35580594002949,0.350849241018295,0.053377615800671,0.074084010804971,0.069088838994503,0.026163331667391,0.167371765476372,0.160961240530014,0.041404247755541
1505,0.034359522018801,0.032027769833803,0.012194422640969,0.072675755056028,0.06911127269268,0.022946140251836,1.740329181010373,1.720828533172607,0.27163275401263,0.638962221502092,0.640138447284698,0.056734155584135,0.373229997869439,0.367274105548859,0.06551611805887,0.084188808329905,0.079626947641373,0.027278418724795,0.191712839683797,0.185327872633934,0.048538048264209
1506,0.034141590744589,0.031601142138243,0.013151959149506,0.072655169064008,0.068924829363823,0.023468633549703,1.779188205067334,1.761568605899811,0.252925552050667,0.670218832069101,0.675754547119141,0.065454621072407,0.382261285882342,0.376524388790131,0.056354823300197,0.077649446224572,0.072729885578156,0.027281992265133,0.188795732212369,0.183073192834854,0.044403054860997
1507,0.029359773502055,0.026810627430677,0.011717999066231,0.067986827940617,0.063209608197212,0.024980245806262,1.902514796083661,1.892559051513672,0.325991041387162,0.692822195971052,0.697700709104538,0.057922892684752,0.377909261110553,0.370256245136261,0.063900250990612,0.071017893615682,0.065907333046198,0.026690204565011,0.179365307481806,0.171507604420185,0.050077080305829
1508,0.043502237242041,0.041423633694649,0.014003607467794,0.090204011091636,0.087204538285732,0.02588537743638,1.376776894953937,1.360398530960083,0.227412964104001,0.570607955204444,0.574135303497314,0.050003173003178,0.393111004454274,0.389863967895508,0.064678405160602,0.109290183960666,0.105372793972492,0.030065047734829,0.230686982785738,0.226208329200745,0.051703987808338
1509,0.046002495149065,0.042314700782299,0.020977048822959,0.101475875452101,0.097222439944744,0.037350416917949,1.355987364045648,1.322809815406799,0.288431070688578,0.6625883480911,0.662728786468506,0.084585948341595,0.454357193885243,0.454216152429581,0.082215730481252,0.096307697217134,0.090762063860893,0.040623251188348,0.251860909722315,0.247518509626389,0.069571449550414
1510,0.022059412651875,0.021161070093513,0.006126896279753,0.045335444544477,0.043852590024471,0.012295442126832,2.281352444696942,2.256177663803101,0.316997843476008,0.627138115934559,0.627092599868774,0.048180465896772,0.285935611507304,0.280523747205734,0.050770208697316,0.066808381829546,0.063964199274778,0.019783599595574,0.134912396504651,0.131343379616737,0.033429622461383
1511,0.027260213803348,0.025556275621057,0.008850533765059,0.057663303182067,0.05442252010107,0.018578552549089,2.318363553631811,2.29183304309845,0.383651846969555,0.751996504750506,0.755074113607407,0.051528942318848,0.377056452605049,0.371987670660019,0.056137098111002,0.054642622578404,0.051428249105811,0.018720355731002,0.153853283626622,0.148042134940624,0.038635974200776
1512,0.037579755294267,0.034166539087892,0.014771959105445,0.077874164520002,0.073015313595533,0.026716297246187,1.688191999439224,1.677654564380646,0.288604379682592,0.584289963808193,0.585332542657852,0.064493532233399,0.362816110693839,0.355333641171455,0.067205358815657,0.098022425523792,0.091541696339846,0.034281678551653,0.198729738263614,0.190762236714363,0.054230571119968
1601,0.030329703383993,0.028084000572562,0.011160220725706,0.069240518402942,0.06522299721837,0.023976953834222,1.82498589428905,1.800457119941711,0.338776019338524,0.700790063163124,0.70470005273819,0.054694261893813,0.370766374001123,0.365439847111702,0.062192353309304,0.066924886530379,0.06241069547832,0.023000255190667,0.17718717957114,0.170618638396263,0.047375640062866
1602,0.041553284561149,0.038903839886189,0.015296962910474,0.090406666388495,0.08610624819994,0.030783887601894,1.53801898919662,1.498552560806274,0.312412649670349,0.63648514525098,0.64029985666275,0.067101454925319,0.405517566657981,0.399891793727875,0.072566237247043,0.092591986123154,0.087185330688953,0.032259512047707,0.219083944734045,0.212409317493439,0.059027688720866
1603,0.033321531323899,0.031237949617207,0.011799765725762,0.070481246512973,0.066845063120127,0.023473073327401,1.964816869559559,1.931205689907074,0.352535117228239,0.693972307411573,0.694161772727966,0.064520550128445,0.38118223924928,0.376231923699379,0.062970510904948,0.070387056458043,0.06668920814991,0.024310298424928,0.17726170166686,0.171750269830227,0.044936461062138
1604,0.031355725761661,0.028201258741319,0.012419900262345,0.066101122382331,0.060707898810506,0.024828904804201,1.729102266144229,1.686721980571747,0.353000638475687,0.650735320869248,0.655143260955811,0.067586962667148,0.332172056010948,0.323456779122353,0.062192856852699,0.072400436802727,0.066940471529961,0.026851976848768,0.170172244685139,0.162393227219582,0.048413533307931
1605,0.030562162253373,0.02805851213634,0.012499654868733,0.070020722192152,0.065726883709431,0.025871123547333,1.76569028899244,1.731800556182861,0.329038849781598,0.688573372699729,0.69356781244278,0.062571460258954,0.367676569256515,0.361259132623672,0.067474416860582,0.070065647892887,0.064783655107021,0.027038495716163,0.180458402207544,0.173407152295113,0.051499554603374
1606,0.039741059993661,0.037563312798738,0.013559432911403,0.086315672984531,0.083058096468449,0.026241403101673,1.510513872361248,1.482687592506409,0.240726572551352,0.613756502384145,0.615513354539871,0.054475231791247,0.386950896914134,0.380729421973228,0.068509137618236,0.094434149638917,0.090282324701548,0.028781195777781,0.213116803128634,0.208648644387722,0.05124047958394
1607,0.034234189539945,0.031188691034913,0.013758112155244,0.069976282276825,0.065132968127728,0.025270852005777,1.904168928762293,1.892055749893188,0.303278883748983,0.643373289851246,0.645775705575943,0.068024793191851,0.35314826759781,0.346550703048706,0.065173683506416,0.079165706844907,0.072875130921602,0.029947683597312,0.17547737575503,0.167265489697456,0.049223496595279
1608,0.026896352132263,0.025150388479233,0.008878226971948,0.057620642275805,0.053825680166483,0.019575604307771,1.987868766852899,1.957544207572937,0.371763303998857,0.696397377904307,0.700109779834747,0.048771848460408,0.328812914693069,0.322161808609962,0.055412687772506,0.059987207928833,0.056429190561175,0.018854780683544,0.152430967375501,0.146321296691895,0.040341564966472
1609,0.030603695634746,0.027789272367954,0.011639636283883,0.065634669600333,0.060737274587154,0.023509072275645,1.936376773371346,1.899468064308167,0.395721720658523,0.714828355455744,0.717474520206451,0.061067220476865,0.364998412114913,0.358850687742233,0.055488429796199,0.062681139844133,0.05782750248909,0.023805427261785,0.168413381055543,0.160990625619888,0.046003553422027
1610,0.027895316385504,0.026330750435591,0.009298326526226,0.060953301223233,0.05817698314786,0.01910579261948,1.896213370910412,1.869481205940247,0.302180228127055,0.659752428248324,0.652495741844177,0.073796680496944,0.330722944529841,0.32692614197731,0.060127307131148,0.068986029615487,0.065324768424034,0.023869269688264,0.16074904723986,0.156002759933472,0.040266242233893
1611,0.031275139231223,0.028803132474422,0.012446309186333,0.06582380517191,0.061826217919588,0.024844836524773,1.953981263825221,1.902820467948914,0.433799086486836,0.676423755831187,0.679337680339813,0.076152954924115,0.350163914682743,0.344166070222855,0.060844637959187,0.070117243980268,0.065824188292027,0.028324667345536,0.167798781534372,0.16111421585083,0.049616265869863
1612,0.022146050656195,0.021760543808341,0.00505364729182,0.053351485205625,0.052608115598559,0.011510493462011,2.097520673653845,2.075562953948975,0.237959798545306,0.73211900402057,0.735721975564957,0.052364365538384,0.362192714088578,0.359867334365845,0.049416321751892,0.056341304141334,0.054633704945445,0.014731623760419,0.155928049177915,0.154305458068848,0.027911010727914
1701,0.034007496130063,0.03247582539916,0.009680953164207,0.064248104951197,0.061574209481478,0.01772728221801,1.714910145209576,1.707266569137573,0.249099807724809,0.551206230294946,0.551269590854645,0.040743684058216,0.282272234091892,0.275550961494446,0.047788023493322,0.082859901330862,0.079919390380383,0.021278656828302,0.157648418837809,0.152029857039452,0.036402735601053
1702,0.035740760633461,0.03467071056366,0.00964986640617,0.066391982116372,0.064413953572512,0.017969728598654,1.541385189438352,1.517605245113373,0.246021360432901,0.531465129911998,0.530468344688416,0.043247503840718,0.28034130136306,0.275350987911224,0.052394344419164,0.086768090026418,0.084713947027922,0.022154626415853,0.164449702089767,0.160864293575287,0.038885832196376
1703,0.034402867608336,0.033781452104449,0.007628542586271,0.070932413747587,0.069881401956081,0.016288930820348,1.382015872563458,1.362059533596039,0.210764796528726,0.585149643019074,0.586677670478821,0.040148691445856,0.299816855240535,0.297047436237335,0.045981974272312,0.079035469984452,0.077209383249283,0.017186885911212,0.173216754016306,0.171228967607021,0.034178005264935
1704,0.035284075066045,0.033962717279792,0.00950905425228,0.071943960616287,0.069452073425055,0.019266588837545,1.501190534305005,1.484783113002777,0.212813265590563,0.595340942981697,0.59808424115181,0.05044041378492,0.319346574936727,0.313426420092583,0.057794278677146,0.082056979163151,0.078696072101593,0.022639799691942,0.178413633108583,0.173995271325111,0.041085500544476
1705,0.030579905121526,0.028925724327564,0.0089645262948,0.06020057500427,0.057146513834596,0.017089404240635,1.581055929625991,1.575888276100159,0.244842539345988,0.519388393515467,0.520559191703796,0.046363281157385,0.260923088698998,0.254301354289055,0.045182608880223,0.08421056748017,0.07998163625598,0.024087188539686,0.153821894107393,0.147842556238174,0.036529876240706
1706,0.031504262899771,0.030929775908589,0.00730597323754,0.067215795635337,0.065697781741619,0.016380745451078,1.405921832643751,1.38147896528244,0.235777223048254,0.588183573360399,0.586807191371918,0.041229017320955,0.289436800575616,0.285554856061935,0.045594074417122,0.07560884453278,0.07469330728054,0.016644501675813,0.166179983946336,0.163124650716782,0.034584311897117
1707,0.038044577823227,0.036158852279186,0.010995841054849,0.079106726972577,0.075448788702488,0.022657586265714,1.281005033584134,1.262493133544922,0.245837913195911,0.547230087836655,0.546534836292267,0.043413360022841,0.308192269109414,0.300230115652084,0.057560516478838,0.091175943316808,0.087423279881477,0.023670442261791,0.188605053558036,0.182028010487556,0.045647515306649
1708,0.02963751461808,0.027882409282029,0.00883866991661,0.06194175690407,0.058379983529449,0.018428331670828,1.517459039978583,1.51400762796402,0.261905891596379,0.586571522781017,0.58969435095787,0.042353646369908,0.274298457521529,0.266478672623634,0.0508649548073,0.072711362437957,0.068535577505827,0.02114622550687,0.154579456958326,0.147513121366501,0.039031662611377
1709,0.034941408568417,0.033397600054741,0.009804628488573,0.065527817925003,0.062794417142868,0.019153356109428,1.541517199144546,1.520790636539459,0.286235018283436,0.510259782307463,0.511854082345963,0.038479732867076,0.267212644932716,0.260010927915573,0.053492275325382,0.087737409287766,0.084384344518185,0.023466502395043,0.160278476198767,0.154541380703449,0.041160603958529
1710,0.037498838183618,0.036458138376474,0.009746678134786,0.073010229221457,0.070920906960964,0.019240753667908,1.453591047056619,1.434371531009674,0.242826243871073,0.554124600756744,0.556406319141388,0.046832105914154,0.296520564306055,0.292766988277435,0.052150526827729,0.085954341439935,0.083562821149826,0.021594891194606,0.173422988176894,0.170197173953056,0.039229868599096
1711,0.032139595453817,0.031267624348402,0.008352309849412,0.067776148059556,0.065646447241306,0.019194773991029,1.441933920369434,1.411887764930725,0.255410068313202,0.562110286440669,0.562343299388885,0.040922573940363,0.282365927850442,0.277232259511948,0.055477600623674,0.079691138429015,0.07737635076046,0.019823569871665,0.164771779540903,0.160840690135956,0.040226111008434
1712,0.035263852783322,0.033617947250605,0.01018401545951,0.069164545545856,0.066582955420017,0.019654583404263,1.557285550273195,1.536150455474854,0.242776671450475,0.573279303440579,0.575936853885651,0.044321154594644,0.294796534042411,0.288826286792755,0.055918336615336,0.080961945022634,0.077979579567909,0.021830349895151,0.166190708843034,0.16176675260067,0.040026445275578
1801,0.034696065243799,0.032893918454647,0.010682153986979,0.067550707706413,0.064728245139122,0.019417062510007,1.479065838102638,1.462425351142883,0.229532036098469,0.540210955460195,0.541815936565399,0.044209477679199,0.279593897212017,0.273789018392563,0.047937239080083,0.084987982197814,0.081535741686821,0.023347215670177,0.164937776886255,0.159953147172928,0.0388277853137
1802,0.028902050616203,0.027866514399648,0.00700969287638,0.05693092194297,0.05482067540288,0.014682885957704,1.575174393300022,1.557237505912781,0.252226129652158,0.579627148014784,0.578790128231049,0.038190837637627,0.262409344932249,0.257125228643417,0.044476536689133,0.070353173693979,0.067890293896198,0.016342597986338,0.146519492157223,0.141885861754417,0.032801971840871
1803,0.035220325916628,0.033898945897818,0.009728128631702,0.067792944826184,0.06559194251895,0.0177442291532,1.469498087621497,1.457513272762299,0.217234833887458,0.45976281124325,0.457720503211021,0.051816660735767,0.264307726826962,0.258940353989601,0.043410438227448,0.099661738982825,0.096254400908947,0.026869157554304,0.167319000204652,0.163151584565639,0.036869453441411
1804,0.035669582699959,0.034354243427515,0.009851321014492,0.071579660372886,0.06911713629961,0.019278547973494,1.396207116707223,1.38306987285614,0.205160589415785,0.557820814486794,0.558915138244629,0.042605072784799,0.296311661885364,0.292781502008438,0.048931237849875,0.085323410898705,0.082689680159092,0.021877434840879,0.174677547386848,0.170882374048233,0.038159717896248
1805,0.034230443362663,0.033165546134114,0.008187912409052,0.070046422257968,0.067415043711662,0.017326254750901,1.254583973202769,1.237066805362701,0.201229727287425,0.51353270688904,0.513400137424469,0.035630241995984,0.269805817658625,0.263400718569756,0.045692894630347,0.087429757308676,0.085036907345057,0.019621526022377,0.169713551450751,0.164479739964008,0.036100115782222
1806,0.042708987694714,0.04013990983367,0.013683835432023,0.087644878627052,0.083738796412945,0.024550776573329,1.106595146647809,1.095230162143707,0.169474182082877,0.519709128600059,0.521248579025269,0.050679297624939,0.318062106432011,0.311084240674973,0.054745436873683,0.102143786652714,0.097594987601042,0.027905567724796,0.206036909624389,0.200918041169643,0.045051364710345
1807,0.03034789242766,0.029724569991231,0.006502297473575,0.061581851282013,0.060247611254454,0.01439307596439,1.367335102516341,1.346763968467712,0.210901573301986,0.591894097121148,0.592380821704865,0.033644860684365,0.265405851965525,0.260969698429108,0.044029975789446,0.068213753576029,0.067007251083851,0.013440686878105,0.152940104107174,0.150242388248444,0.031106956545071
1808,0.034856352764032,0.033787816762924,0.008293227387783,0.064283437594359,0.062602497637272,0.015598954489875,1.450426145409647,1.428498029708862,0.226095483937542,0.491482327521393,0.49099338054657,0.039935309559795,0.253066977112079,0.250196009874344,0.043122643564486,0.087137699180598,0.084689602255821,0.020342895172723,0.15604216354832,0.153530359268188,0.03340468944683
1809,0.026307208488384,0.025289444252849,0.006062109848278,0.055867504111467,0.053867060691118,0.013635771262871,1.5048351373183,1.501040577888489,0.187775617489236,0.601983763765569,0.60134357213974,0.042863487886234,0.27199814259725,0.267604261636734,0.046419332118488,0.067936660402786,0.065721228718758,0.015526436350559,0.150481699182005,0.147119924426079,0.03120565440962
1810,0.035487764470768,0.03492035344243,0.00810083705228,0.068913376983575,0.067793555557728,0.016797572587901,1.427765263586884,1.406162261962891,0.223096989048593,0.570859156829137,0.569404304027557,0.043436347179178,0.28325074791854,0.280264288187027,0.048721458150584,0.077793638996337,0.076857402920723,0.01736816401004,0.163928558337435,0.162150368094444,0.034948758490961
1811,0.03388899106464,0.03224916011095,0.00955723221071,0.062837768190744,0.059998739510775,0.018540439840682,1.414630844994455,1.384677886962891,0.276493078802805,0.48978353122209,0.487644210457802,0.051394746862368,0.242731302249273,0.236998081207275,0.04740132716003,0.084369460611493,0.080487474799156,0.023712944137519,0.151742721204148,0.146992981433868,0.038769655156031
1812,0.026075334339287,0.025545811280608,0.005683800857667,0.04619337651989,0.04526486992836,0.010781199738611,1.934750690639155,1.909099936485291,0.274255855378846,0.517828711458063,0.515265643596649,0.053911501932204,0.22099272627377,0.217778190970421,0.03975573740061,0.070641903148776,0.069338597357273,0.01665788830504,0.122911198159047,0.121297754347324,0.026338927418727
