Plot_ID,Blue,Green,Red,RedEdge,NIR,GrainYield
1638,0.6902564534296611,1.761011164668309,1.1627214543637794,4.293023908449444,13.352524352215596,614.6666666666666
1639,0.7727951638918852,1.8956650146079936,1.2469988650701467,4.3495413394715,12.700752962831517,356.0
1640,0.7113940838171335,1.694673202271462,1.0388407862887559,4.0251216328300075,12.750825300422456,712.0
1641,0.7170276258142644,1.7860989753663103,1.3099041902371453,4.350859930035136,12.923256104593232,
1642,1.7110592340488737,3.0347939668496684,3.461927745513447,5.468466446092276,10.440616746549127,
1643,2.1961414501233603,3.909597269660007,4.673134163977017,7.253845992977061,12.434976666935144,
1644,1.9345473963630533,3.3347247152190156,3.980473518820251,5.803994444297211,10.098089312356976,
1645,1.4615373383590327,2.536457518063157,2.807444604010224,4.411481535465024,8.376929825343314,
1646,0.6978985410887769,1.723736234203657,1.2903309003708616,4.174670932252722,12.224016672188027,
1647,0.7368538956416475,1.8082627583258066,1.0670806565301665,4.239851275011745,13.269837143399286,702.6666666666666
1648,0.7299785627926111,1.89708153309323,1.2626285362702303,4.491943511111473,13.691887892151456,697.3333333333334
1649,0.6979447016631991,1.7868847803877963,1.1534711133782949,4.214085258906412,12.94134683452014,676.0
1650,0.6864989770933946,1.8905967796511387,1.1716771835053754,4.65158479404562,13.999284651136346,646.6666666666666
1651,0.6966255885544248,1.802292241278801,1.0637953202925723,4.327100249448617,13.917005215189054,677.3333333333334
1652,0.724823927544223,1.9354121364930252,1.1693531835183824,4.622196313149348,13.957226122430857,580.0
1553,0.7764523553172752,1.9719519145820037,1.2225107617468451,4.547851108667613,13.565831000473167,708.0
1554,0.7789342055030772,1.9788765018425338,1.2011247900776607,4.563658654553043,14.037235465793618,766.6666666666666
1555,0.744773454315105,1.8931922421513416,1.1094401183466038,4.468388956514677,13.83269274367817,714.6666666666666
1556,0.9044040836599823,2.0785530130162724,1.4988908158356535,4.5651231333351046,12.99269692403752,400.0
1557,0.8156000439230957,1.954696439490804,1.2413023451588983,4.410226183430481,13.218274179792836,825.3333333333334
1558,0.7516408851107825,1.9531506902176003,1.2610177747264006,4.5043945367411045,13.03466267242495,790.6666666666666
1559,0.7973178621728865,1.9307450196036733,1.3042849991967707,4.402763599590472,12.93813534526834,805.3333333333334
1660,0.7555999532897242,1.9020611374376546,1.2444649251565898,4.39388021075921,13.237522827650576,614.6666666666666
1661,0.8245010904294312,2.085111034681119,1.4073695515352715,4.75895174010953,13.885187262506593,638.6666666666666
1662,0.8297618786143272,2.06492113852948,1.2965537089046024,4.753954842006264,14.015740904401222,650.6666666666666
1663,0.7977300029554222,1.9708726078024337,1.2072255025201033,4.5552825443284,13.847204160150728,665.3333333333334
1664,0.7748545604575026,1.8845022227485833,1.2136397548797833,4.35672007798705,13.447675888326081,625.3333333333334
1665,1.2527613233388732,3.1582357632809246,2.033416597989004,6.908360587498029,17.447564965119906,370.6666666666667
1666,0.84876649270725,2.1443051633953454,1.4095500810160546,4.833118769200519,14.167214405580989,642.6666666666666
1678,0.7306854547925372,1.875977458912014,1.216229642591703,4.398106809590921,14.375589609536389,754.6666666666666
1679,0.7437317268374102,1.7748725829634808,0.9537831338794185,4.139691010817501,15.284757027399564,806.6666666666666
1680,0.7159764510686046,1.8455317623489211,0.9818632000050583,4.3455721722191445,15.764385807755154,752.0
1667,0.8197726950576929,2.1518153794889576,1.2926828685879999,4.93929206816968,14.825624277608256,552.0
1668,0.8297325347817196,2.1130187338874125,1.3139956193313633,4.8441473990682375,14.770592309982472,737.3333333333334
1669,0.7999397947519054,2.0345619648857576,1.268697306602941,4.687621764224095,14.193896223879639,536.0
1670,0.7971516414060369,2.0434323424621192,1.3324198111354049,4.671371146313668,14.338340318495668,698.6666666666666
1671,0.9498164929061527,2.273647497562944,1.4478312130851134,4.983088229558918,14.907131223404214,740.0
1672,0.7994036698660303,2.0630273037989126,1.312100516895144,4.794692231444943,14.415441186516178,474.6666666666667
1673,0.8678467926623399,2.0097882497078183,1.403581968301058,4.493001451796401,13.92807505094253,694.6666666666666
1674,0.8002281259871876,2.107817917592115,1.2590346073755752,4.9516145580876865,15.294097708292785,661.3333333333334
1675,0.7766037036845908,1.9057663620442316,1.2701311698807993,4.462648069716643,14.172659353503871,688.0
1676,0.7079246076817558,1.8409372098263437,1.0473534679802616,4.400009166505108,14.600006474687582,673.3333333333334
1677,1.114947884055204,2.738445295691708,1.8522538749780157,6.057016736313351,16.48958435686571,490.6666666666667
1681,0.7652227089571784,1.886965483361997,1.1347328599803879,4.4145968134130715,14.951083140401904,685.3333333333334
1682,0.6721612004973864,1.7582597149966543,0.9635763525370128,4.207860521429281,15.122220894941211,744.0
1683,0.6466582953722078,1.631286035454282,1.063328255626503,4.042228672722913,14.128101238868553,
1684,1.335706867439491,2.260605993230888,2.5511465973431413,4.1292202823196655,9.078115515002889,
1685,1.7404860067613748,3.0141532048261537,3.4399556160856397,5.3541880734264815,10.574625078572463,
1686,1.7833987334281165,3.0748190523960424,3.656875021144422,5.514076252466451,10.870575332118282,
1701,2.187619659195963,4.53655969521386,5.002072237778651,7.600945974923368,15.662876548281027,
1702,2.0810504699796666,4.324232756491702,5.009419913947332,7.933054627206862,16.38734178528234,
1703,1.6301205885173449,3.6070886802682227,3.9466029094947848,7.393631773695564,16.143241840209214,
1704,0.8130422198561003,2.2457548364287376,1.5662508830792201,5.193863206945117,15.917500034237783,
1705,0.907347500713407,2.6541080972091056,1.826435936469899,6.96961187841076,25.773063416938697,764.0
1706,0.7652717543650884,2.294471419231863,1.594174838862437,6.4991482748446705,25.629539285719915,510.6666666666667
1707,0.8016518601806827,2.0911689833930067,1.4205690542714553,5.2830337183631375,18.540481839893715,685.3333333333334
1708,0.8135234090351753,1.9923257860584245,1.3300574011967599,4.931457097054499,17.085880689547643,725.3333333333334
1709,0.6957580364137432,1.8214353178840221,1.0942668365357064,4.7365665313152014,15.86030830544021,709.3333333333334
1710,0.6318180108440598,1.7492165313865544,0.9112738760165022,4.37279480519291,14.894639016461694,760.0
1711,0.7177694813904572,1.801574319500907,1.0508650720865076,4.316688432415493,13.468962259957244,673.3333333333334
1712,0.7093265128934494,1.806617087237753,1.0554869198042538,4.3797435801054965,13.930867730027856,714.6666666666666
1713,0.7456684212214582,1.8045761007494074,1.105505406366856,4.2082008030509375,12.953477094576701,649.3333333333334
1714,0.6897879653083661,1.7727121704416946,1.0001132361099354,4.324246074581551,14.129701821201499,689.3333333333334
1715,0.8610423620424335,2.0672925070148,1.2727293972779705,4.670869565629841,13.777421200504552,693.3333333333334
1716,0.6961806519187049,1.8559028760526322,0.9805002711681909,4.556166862238136,14.936263816762299,648.0
1717,0.806089837137713,1.9815476613438943,1.2740506685508017,4.59344620394875,13.555022702836201,653.3333333333334
1718,0.8179672506778286,1.9444601929711565,1.2384241071435524,4.5596692958414335,13.791232828840261,666.6666666666666
1719,0.8067710139639097,2.0439797650065508,1.4674494982852324,4.7257624659539506,12.695402366029365,490.6666666666667
1720,0.6824027502405788,1.8265255748393976,1.1335389058830116,4.368390321947767,13.232590626496528,412.0
1721,0.802544495413471,1.8904735707559621,1.224700219932908,4.369908357548364,12.750410140288011,709.3333333333334
1722,0.8386179284091941,2.0296260878855747,1.38263346280926,4.660877917838166,12.994327783368767,581.3333333333334
1723,0.7685178920053799,1.901604142679554,1.1251377107036853,4.556119654224887,14.154807029192945,670.6666666666666
1724,0.9208191131025396,2.196914847284587,1.5976862183643576,4.927591346887976,13.35266992812385,558.6666666666666
1725,0.732463002478194,1.7465446210081947,1.1414464374966338,4.119588227789583,12.129615041354871,656.0
1726,0.7361905347877411,1.8477879401529214,1.1380526646494928,4.386194250636568,13.277948171382267,609.3333333333334
1727,0.8082702110742319,2.0411037231714126,1.2456708443362223,4.6384305529374075,14.026172026870622,610.6666666666666
1728,0.8491572510633969,2.0867142257310203,1.312378938175694,4.698005091662825,13.95075519534774,674.6666666666666
1729,0.7960080445658049,1.8977824396183927,1.1966296312416855,4.491943247998796,13.576825797179382,698.6666666666666
1730,0.6695915389805078,1.7924294735220025,0.9503936777075235,4.486844381045492,14.119785827537255,624.0
1731,0.6831197777537525,1.7436184099838385,1.088227949190943,4.305419027005566,13.028168359292401,693.3333333333334
1732,0.678890916174983,1.6775262254429855,1.0567236159794118,4.042050192152924,12.988078577964316,522.6666666666666
1733,0.7543989787341066,1.8574805121756128,1.0958429456033394,4.46616497075606,13.95405027150575,646.6666666666666
1734,0.7689380038970374,1.9282032756171898,1.2082488620535423,4.628040850631872,14.110845737141513,654.6666666666666
1735,0.7650497465471134,1.9184872390456604,1.1225421740194017,4.603274350228993,14.553710970807348,662.6666666666666
1736,0.7719363020945551,1.826838318338361,1.1549842183472667,4.378027738134069,13.739193811752498,649.3333333333334
1737,0.8457982111428445,1.9905038059341718,1.2512338758350194,4.587376065204843,14.189034095566189,654.6666666666666
1738,0.8315540580090017,1.9417853420400724,1.3436716276322644,4.505334311411787,12.725884988259459,542.6666666666666
1739,0.7194901594802544,1.734038340588399,1.0940360103076912,4.1832963193108945,12.827364721660693,636.0
1740,0.7776007388690651,1.8248178961409607,1.1801451895952426,4.396820543742249,12.92595321609535,640.0
1741,0.7863541531994706,1.926548951537911,1.4210683094888152,4.678055316688386,12.95213515869829,
1742,1.5786388490620733,3.001101765900443,3.142320874105544,5.644991275460438,10.828084491561382,
1743,1.7948812696898004,3.3112311363338502,3.6728667284724175,6.056420286706395,10.395071984265766,
1744,1.7836662996074373,3.238968142457228,3.638248453691553,5.822831486786401,10.12505659919292,
1745,1.4786084920915346,2.7478982284962585,2.8998283383340335,4.946217108031165,8.937068792119142,
1746,0.7508842558038198,1.836392053549676,1.3554022156156647,4.361909094397419,11.792783666940203,
1747,0.7918930247662521,1.9491827940904665,1.3343801244519562,4.501406722217573,12.360175632969248,613.3333333333334
1748,0.8380349874394868,2.061522934223442,1.3214519945729961,4.73970033440753,13.313225773727845,568.0
1749,0.7446090858644077,1.8924542913743716,1.2230620541677277,4.430385004206455,12.725011920302162,556.0
1750,0.7831215150048159,1.9491864516165198,1.3183776701810639,4.587492612505056,13.143770572129224,525.3333333333334
1751,0.8749913712281684,2.1181463743334548,1.5446182983184475,4.732543477118162,12.611716414849077,561.3333333333334
1752,0.8364601096721329,2.0528137974071448,1.3358285929322058,4.611364686415191,12.618981566923175,456.0
1753,0.8694207642495342,2.076146918240302,1.4666990949875842,4.644467587533981,11.999057566238537,573.3333333333334
1754,0.8139812972073237,1.9701304369192276,1.2524743339813655,4.462269665849284,12.719265998684108,649.3333333333334
1755,0.8560673057184796,2.01479069632238,1.3063969972601701,4.605326111487937,12.730270880627787,513.3333333333334
1756,0.9159798908494544,2.2355667328831537,1.5364336116082409,4.964254681987033,13.015360316054691,
1757,0.8896715679957075,2.0370157847038692,1.3478967456065778,4.504718349844817,12.587406335139857,560.0
1758,0.7513617975226204,2.016543120947025,1.3310635613423503,4.610863857020791,12.328501342899273,438.6666666666667
1759,0.8165054598408309,1.9356570970817675,1.3114061168339615,4.313011805873931,12.214883244030228,561.3333333333334
1760,0.7737640176865499,1.9832817173854895,1.2657437435473278,4.608321199028756,13.518725453311255,520.0
1761,0.9723410850096919,2.3931333448153906,1.6317617155156872,5.395128999911388,14.01343088499788,560.0
1762,0.8415729045708984,1.9902621867353276,1.2679573008273262,4.5241801399574975,12.937256832515432,585.3333333333334
1763,0.8651653401721716,2.0510815658898487,1.4337715427913167,4.558810317309373,12.44219651506208,553.3333333333334
1764,0.7997431677089776,2.0792660501597107,1.2372525305620266,4.855189931695348,13.960055508865192,616.0
1765,0.7566092410598775,1.9822047840742827,1.2269983739528443,4.6678142083406,13.735548835815418,581.3333333333334
1766,0.8647607112236984,2.1472587335769777,1.4194313155171097,4.794706467740122,12.985258348528594,536.0
1778,0.794277889159562,2.088240187836159,1.399804541316347,4.737876266070327,13.508547443618617,560.0
1779,0.7557368762048335,1.912362214037409,1.133782628895932,4.4961993797822695,14.347138914924168,693.3333333333334
1780,0.7831772953778167,1.9699345504613697,1.1416320229618988,4.523021128785889,14.436043537173063,701.3333333333334
1767,0.81628498166028,1.997390265748771,1.2086100844695946,4.565888891938247,13.689507887710537,649.3333333333334
1768,0.7738649783738171,2.0574692059234403,1.2804474075627865,4.7806194414155465,13.790957405694598,605.3333333333334
1769,0.8848966221764878,2.1117391182839604,1.3576807316623636,4.7074878147958374,13.776966103633475,608.0
1770,0.8325493255231011,2.060097534217987,1.3712816009120439,4.664076731173644,13.481231082405237,500.0
1771,0.8219875110184843,2.1608470309791903,1.3025108483560786,4.894590898722566,14.267597833572932,618.6666666666666
1772,0.7997296084846632,2.033829512595325,1.2608295124733804,4.7795229092853795,14.122741098222983,592.0
1773,0.8673925499853089,2.104358844714805,1.445054717014714,4.761598326143108,13.319756704400337,538.6666666666666
1774,0.8943751665920525,2.1751069096068623,1.5266215431398613,4.951288590954231,13.988601887495154,624.0
1775,0.8029242292881824,1.9866066712339099,1.3452908851335668,4.5867344120133025,13.526250438956861,568.0
1776,0.7145786885458527,1.961733448542366,1.1346869463598055,4.5287004209433945,13.557505630755,505.3333333333333
1777,0.8357965789762135,2.0977223654676687,1.361204042363196,4.737230662715115,13.905184952012956,605.3333333333334
1781,0.755535228640611,1.8020492539497073,1.1999947300919969,4.163218988480405,13.284142340211169,646.6666666666666
1782,0.709575637937184,1.8580716641839659,1.0070562670135725,4.437073209262751,14.851989127964604,746.6666666666666
1783,0.6547243876522226,1.679829928303688,1.120043018369722,4.121480704017638,13.580072222389862,
1784,1.2017669575063477,2.133218933698826,2.197855075753097,3.9176246767231704,8.627330070932116,
1785,1.5628371498728635,2.7372050349733605,2.94044002636247,4.913890159838934,10.095260987021327,
1786,1.9172966078644436,3.2353334862145653,4.001711937890844,5.644910265735184,10.70614763174339,
1801,2.4501754823817166,5.7005459762814,6.877697181471046,12.790270199032415,31.656787978145204,
1802,2.3540022380491057,5.446782328773816,7.055955154579383,12.33205429944727,27.850799708568033,
1803,2.086224701694517,4.892399504771894,6.626250820274885,11.1715213068018,24.773913636567098,
1804,1.4520895763208879,3.9552363073978167,4.8008795869632745,10.574554644176912,29.16753433053455,
1805,1.459587721369738,4.110877649123511,4.454907101578274,10.709760373350354,30.046821723896123,669.3333333333334
1806,1.3517121467428894,3.832897106226571,4.242706644186923,10.03624105283192,29.854576935533363,732.0
1807,1.280828448968557,3.2569412812161853,3.5681481824332253,8.644268639788539,26.01444931157111,697.3333333333334
1808,1.172405754418909,2.8133429429741463,2.9838622684899136,6.983314608380436,21.037149568593932,649.3333333333334
1809,0.958606862119618,2.2323113000704113,2.1846371423521367,5.257623992784195,16.217264459495027,717.3333333333334
1810,0.8848228315109403,2.0806896121782508,1.610056970168797,4.787553099385788,14.440045541996465,705.3333333333334
1811,0.8645339045654694,2.034788087792024,1.5122889597310665,4.602556288334732,13.39126064114804,693.3333333333334
1812,0.9264705358317468,2.1138314160804796,1.6482443540548353,4.65225647584432,13.113693462587172,617.3333333333334
1813,0.9289097765312722,2.1338216804337513,1.5961571469339395,4.686428180571255,13.022314326917488,682.6666666666666
1814,0.8097885175951367,1.9702301684248686,1.5106078801119984,4.457906619353694,13.37758216650506,533.3333333333334
1815,0.9202696497469925,2.12402560221556,1.611267402583254,4.775600326888355,14.074916798333152,649.3333333333334
1816,0.9125775404167267,2.1265493121109023,1.5518564491798845,4.728636061571649,14.115170478879936,706.6666666666666
1817,0.8980834143692714,2.0276532359391637,1.6197623045004494,4.501302760169798,13.135988857605977,524.0
1818,0.9617322019210836,2.2062714183167156,1.7341106545567146,4.836535579498316,13.424492574283578,400.0
1819,0.9485673096976162,2.1459477423076896,1.7078022083567832,4.72089858307495,12.5270147234571,608.0
1820,0.8870726704441307,2.0315224790468926,1.5511578885198953,4.570940381542796,13.472758850570582,629.3333333333334
1821,0.9458989545859924,2.102612951738275,1.6502465523940164,4.593904972380946,12.89165316804771,688.0
1822,0.8885614782665119,2.2267787876232203,1.613853129330422,5.066103731370751,14.445205452372978,552.0
1823,0.9506488319183273,2.193276087709856,1.6633511250871855,4.971734350527231,14.025080481275083,670.6666666666666
1824,0.925927309050514,2.1751055307808267,1.674107805415911,4.843936423907827,13.564422949577969,565.3333333333334
1825,0.9118660209126643,2.1194189117441598,1.6280274556081276,4.756604177626364,13.224093988963535,613.3333333333334
1826,0.9814809242256947,2.38434331020348,1.7351190193811274,5.211884534583306,13.947849987448732,634.6666666666666
1827,0.9942048856705805,2.449740016606035,1.8130422593098101,5.468104018462409,14.489324084554044,528.0
1828,0.9979314830063595,2.647667855669985,1.8117506146504885,5.993798069391282,15.57583593880787,368.0
1829,0.9419297188915827,2.0996991511243945,1.6220619918639865,4.6502438203897345,13.410370654441298,653.3333333333334
1830,0.8774206203329544,2.113050710297346,1.5404934354420226,4.838679081710451,14.49232563444133,734.6666666666666
1831,0.9268743845634608,2.22385965030778,1.626088413169117,5.134048716164017,14.565421544602295,610.6666666666666
1832,0.9510185303705185,2.2329355026890836,1.599322353547166,4.991073679886316,14.34917374747021,710.6666666666666
1833,0.9144115320812383,2.2273749928799567,1.5319449305308845,5.08902745539662,14.993569793800516,606.6666666666666
1834,0.9500560975960677,2.146871742570682,1.5856388460321842,4.8035839578499,13.907492499227924,681.3333333333334
1835,0.9298206837541036,2.129297894471519,1.5788305731789614,4.80465679645154,14.113180001532388,724.0
1836,0.938696466583674,2.137929397343187,1.6599577186220804,4.874089160628092,13.898269127507419,394.6666666666667
1837,0.9473058682129967,2.2655156619741486,1.6466628206977934,5.082367085039775,13.966876117292319,517.3333333333334
1838,0.9563630850910805,2.117871409442467,1.6477120488265773,4.747510032387563,13.307557323984508,626.6666666666666
1839,0.8197612454515067,1.9948707914530464,1.4558245600187287,4.625636926888747,13.373251271487337,606.6666666666666
1840,0.9892035529008166,2.2584906567228047,1.719146874940047,5.13798161851509,13.682012174730854,558.6666666666666
1841,1.1666414426000302,2.4750983057521467,2.4549146630342977,5.4153724645205275,13.853343354759826,
1842,1.656086074833257,3.276212387562298,3.496332358547839,6.388606579241061,12.296881963714716,
1843,1.6360106955396994,3.1143376328960244,3.4645136699243038,5.835487304558413,10.926333325595715,
1844,1.6946199058351752,3.222215603178904,3.5798872122869954,5.904147437999828,10.849367926178846,
1845,1.4274493065840983,2.8345399256847426,2.9521653444349156,5.361841263672677,10.409045775146737,
1846,0.9505693820064895,2.158524993851799,1.794322579028465,4.757073348904734,12.326683735510418,
1847,0.9764692500974683,2.2308148604841707,1.8093592834397483,4.856484978732518,11.868556148653463,526.6666666666666
1848,1.0047800884266112,2.2763396417005124,1.7705237089826253,4.912615497131641,12.758388776614492,630.6666666666666
1849,0.9398424334910802,2.204747735129833,1.7384694314410232,4.899587214520814,12.855391966610677,565.3333333333334
1850,0.9599973995297696,2.2891074421224276,1.70685416094613,4.989029826233088,12.929819068515174,612.0
1851,1.0613465974812297,2.5202892319116277,2.084766279843948,5.37947682875712,12.635437477368209,437.3333333333333
1852,0.9142653893257058,2.210003082929105,1.6546705241276276,4.8762658218709065,12.556225658205179,586.6666666666666
1853,0.9770767291436817,2.1785602814096565,1.7452961392924258,4.65626189720868,11.7758088186871,346.6666666666667
1854,0.9278816416336584,2.2499785562736925,1.626968986210087,4.9114579945181775,12.970936680582186,576.0
1855,0.9438398352478694,2.1388692363704846,1.6351126510679417,4.595972109653999,12.098778975772719,626.6666666666666
1856,1.0090920062184128,2.3524827687029166,1.8501506233823455,5.059130697960901,12.589721245055514,382.6666666666667
1857,0.9922950400645626,2.214117207997919,1.6907176501176753,4.717584061224952,11.995504094063056,513.3333333333334
1858,1.03059701051412,2.3643639802444865,1.8524170613997255,4.965892330836509,12.501904524759283,588.0
1859,0.9920424164978592,2.30853557358201,1.8131231768380087,4.964508286077113,12.585846690668003,517.3333333333334
1860,0.9656694192135863,2.3535313858931515,1.737836879915064,5.146771883262719,13.222188870212626,458.6666666666667
1861,1.1176481603803672,2.8832191250353443,1.9504035625610479,6.392187983944778,15.230595086160161,344.0
1862,0.9543778604631085,2.2827275719233158,1.6906216838173456,5.022378364917891,13.297706220749891,530.6666666666666
1863,0.9903483554222825,2.283444147774695,1.7964837909901479,4.9930119157912936,12.83844470407606,542.6666666666666
1864,0.9793016463578217,2.3074130670300548,1.7974642173359436,5.0525726935334685,13.1527303408107,534.6666666666666
1865,0.9271697612824013,2.232878841495963,1.6841018420115672,4.918505170692992,12.666942277107207,397.3333333333333
1866,1.0131390368523363,2.3753323793913848,1.8230816985360359,5.162235117518891,13.774044767560227,625.3333333333334
1867,1.0238530146460774,2.291571969116874,1.841541434984485,4.92111268215443,12.970273817067458,
1868,0.980235120968845,2.3819189825455647,1.807377408917283,5.239358189458482,13.7181673329974,630.6666666666666
1878,0.9481989826884164,2.2602366474205757,1.7055524162103624,5.128979878727763,13.693949861945732,646.6666666666666
1879,0.9958671227411711,2.2511793812552074,1.779707445796683,5.157926337474892,13.908728409904445,478.6666666666667
1880,0.947728443935344,2.151930700704857,1.6108604590146114,4.925608502262609,14.226490370385228,732.0
1869,1.026271362188599,2.2641258934996884,1.8396021064317207,4.966056860565761,13.324222752014325,645.3333333333334
1870,0.9447451642530014,2.2321196796453857,1.7706145503515653,5.002419072335641,13.3933227341977,628.0
1871,1.0230259656594745,2.400652346182391,1.8605419795988862,5.24581204833175,13.588539514499939,590.6666666666666
1872,0.984729139517946,2.2521966165247655,1.7347929218996514,4.978553306526823,13.500960053599602,661.3333333333334
1873,1.0645265158753698,2.3712413268503774,1.839666892404084,5.225095273973421,13.868292137123051,629.3333333333334
1874,1.1693443904499734,2.5475171252041156,2.209688397320187,5.668813547857161,14.0604383506413,589.3333333333334
1875,1.0535956835863935,2.2889610098545594,1.8965282980230647,5.015638358964925,13.019594249563905,648.1761287242755
1876,0.9434516246353957,2.307455034860012,1.683748375523153,5.197797575662102,13.775523273565515,704.0
1877,0.9343881453897901,2.244270819872404,1.6591413086956461,5.078595822288966,13.807041408455685,713.3333333333334
1881,0.988950518554715,2.2719492096339344,1.7448063035818984,5.18828450506701,14.124818795088617,600.0
1882,0.9542136261513054,2.1326207751079282,1.6771436215346043,4.8416191459193625,13.638091525221094,714.6666666666666
1883,0.9016724204857028,1.9932841471333542,1.6550957498471393,4.688766633512984,13.238226867635689,
1884,1.3092113628177788,2.4772391713944946,2.547208492213949,4.938096958627216,10.599593391330053,
1885,1.4854930958623764,2.7310743869999197,2.9636715497902912,5.3039357485903675,10.999627727684047,
1886,1.5466613568286112,2.8059991923705923,3.1284754512648636,5.425544548005844,11.214351522524845,
1177,0.8743306197233507,2.258375545757424,1.6779472336320844,5.136456888084042,13.73298663695949,457.3333333333333
1178,1.2603487423308817,3.119568902194234,2.095869248351712,6.8406718037734215,17.125674655331323,384.0
1179,0.8167972619114046,2.008003943415891,1.321536841440032,4.621056242083897,13.224159182130645,513.3333333333334
1180,0.8540396922480518,2.0032211917328744,1.385059821000786,4.491511530573256,12.731425914270357,450.6666666666667
1181,0.8224728470715381,2.072003631086626,1.3199240029963248,4.696304481543802,13.730642896696983,554.6666666666666
1182,0.674263642709297,1.810079219671234,1.080767606748345,4.389699583435578,13.320204781832556,562.6666666666666
1183,0.7488160553384615,1.8678324848694356,1.409697359357403,4.477346072597275,12.563581372235731,
1184,1.4699002871561486,2.6226785157675905,2.7536701335804548,4.65716796385324,9.424371936535902,
1185,1.820877605567257,3.1297716951079004,3.597473591194291,5.417878898190306,10.35060037886871,
1186,1.707107268757604,2.92060895964414,3.2740683264202475,4.959907832314501,9.508725935553324,
